"account","industry","score","tier","confidence","borderline","last_updated","ai_hiring_score","ai_hiring_conf","ai_hiring_src","ai_announce_score","ai_announce_conf","ai_announce_src","cloud_score","cloud_conf","cloud_src","global_score","global_conf","global_src","dc_score","dc_conf","dc_src"
"Stryker","Healthcare","70","Tier 2","32","no","2026-07-01","76","0.3","","70","0.75","https://news.google.com/rss/articles/CBMikwFBVV95cUxOYlJ3RWNCQW41NEozWV9YdzFwTHVlZFNSNXpYVjZ4VVBEcjhIT3o1S1NCdFFqbmdzbDdJM0ZfX0MtYS1fcVBrem9aelAxdy1QOHBtSXpYbV8wRFdMZG80TDM5Mml6dDVXQ29XUUI3dFFiV016Tkh0ODF2Q3czRGI1eHFoYVRwSERhTWUtci1JMEZsQlE?oc=5","76","0.3","","64","0.3","","50","0.3",""
"Boeing","Manufacturing & Industrial","70","Tier 2","32","no","2026-07-01","66","0.3","","77","0.75","https://news.google.com/rss/articles/CBMipgFBVV95cUxNUmhmdUxyMHhhNWgxSFNiRnpfTTF5YUMtRFg4T2p5aHZSak5hUGhMMXE5YkJGLXlvODNmYldlZVIwRjU4R3ZwMEVINTUtQ1FuM0RKNWtCME1qdjgyZGFPZklPeHlxRzZfRzJJNXpUdVN2N2xRd3hkWkNQWWFweWZjWWVOS3VDM2t6bVNTSnhZSDRXTzU3azd2R29wY2VJa0JocktqTlln?oc=5","68","0.3","","84","0.3","","40","0.3",""
"PNC Financial","Financial Services","69","Tier 2","33","no","2026-07-01","74","0.3","","70","0.75","https://news.google.com/rss/articles/CBMiqAFBVV95cUxPbFFlckVMclIxQjJRcmxOVjl5amswQzRVWkhJOUNoZVZya3FzQllDYVBjQVNCWlNxY21CdkZHaGZpaUdCcGFSclZ6Q0F0MUJlQl9hYkhnWXVVaXhaNzZ3NmxjcUFBSGxpUHRvZUtCdkt5b1VYYmV3TWt4MjByQ0VGakpJZ3ZsVnR0NWt2VWQ3TnFLM25WeTVFUy1qa24tY2t6T0U2aTVZMWbSAagBQVVfeXFMT2xRZXJFTHJSMUIyUXJsTlY5eWprMEM0VVpISTlDaGVWcmtxc0JZQ2FQY0FTQlpTcWNtQnZGR2hmaWlHQnBhUnJWekNBdDFCZUJfYWJIZ1l1VWl4Wjc2dzZsY3FBQUhsaVB0b2VLQnZLeW9VWGJld01reDIwckNFRmpKSWd2bFZ0dDVrdlVkN05xSzNuVnk1RVMtamtuLWNrek9FNmk1WTFm?oc=5","74","0.3","","72","0.3","","42","0.3",""
"Progressive","Financial Services","69","Tier 2","33","no","2026-07-01","74","0.3","","85","0.75","https://news.google.com/rss/articles/CBMiqwFBVV95cUxQUndxN21tM1o3Ti1tUWpaSGFtaHFkRlNMQUc5cEhxSnp0UDVSLTBFZXR5UUFKZm1pT1pfOXMwd0lpMzdpTElWM3hDbndzUjBzZDNPLVRUaUNtenJzdm1zaktmRGZVaGhxemZ3aUVHMW00eWxvNEQ3THBhelp5ZW1seGdfRG9HcWh6VzlqUWdQNHNwd1pSOVZBY1NJZWY2SWI4VFFjaFo0TEJFcFHSAasBQVVfeXFMUFJ3cTdtbTNaN04tbVFqWkhhbWhxZEZTTEFHOXBIcUp6dFA1Ui0wRWV0eVFBSmZtaU9aXzlzMHdJaTM3aUxJVjN4Q253c1Iwc2QzTy1UVGlDbXpyc3Ztc2pLZkRmVWhocXpmd2lFRzFtNHlsbzREN0xwYXpaeWVtbHhnX0RvR3Foelc5alFnUDRzcHdaUjlWQWNTSWVmNkliOFRRY2haNExCRXBR?oc=5","78","0.3","","51","0.3","","38","0.3",""
"Parker Hannifin","Manufacturing & Industrial","69","Tier 2","33","no","2026-07-01","62","0.3","","68","0.75","https://news.google.com/rss/articles/CBMi5AFBVV95cUxORVNtWTdJQ2Z5UndNVW9XLXhIX3RNaVd4QUlneF95UjJRcFFhdklublR4WFNua3E5TFpaTUx3dDBIcHdKWDRVRF9OY1paWUxCOHdwUzA4NkpobEhtQVVSbThoS05XS2dOWWtjR3pRM0JrdXFjeUhLWnJlcHBWTlNIQmh0UG5mMXdYZVpFMlB1eUpheXVkd1pNTUdTak4wMmFoRXExbW5HX1BtdHBnQU1Wamp3dkp0SlZXTjlNNXNwdFltUFpSUGJJWU84Z1NqNUlwcDdVVWJ2NGpRSWZpLXVhNnZWZXg?oc=5","68","0.3","","96","0.3","","40","0.3",""
"Chevron","Energy & Utilities","69","Tier 2","33","no","2026-07-01","60","0.3","","75","0.75","https://news.google.com/rss/articles/CBMigAFBVV95cUxPaGhzeFNMWDYwc1ozWFZqV2JsYVRSQm9OZmVVOHFXTzRYZ1RtN3RERWV3c2ZlR2lKNVJPRUYzNDY3REJpRUNxUnpfSGotRjFSXzdTRGpsM2NiTGZtUmk1TFYxbzNjSDRZb3VIN3FBRHB6WW5IV3YtQXE0QnVHN2hUSA?oc=5","66","0.3","","92","0.3","","40","0.3",""
"ConocoPhillips","Energy & Utilities","69","Tier 2","32","no","2026-07-01","60","0.3","","75","0.75","https://news.google.com/rss/articles/CBMiqgFBVV95cUxPckRWQW1HRUJYUnd1bDVaNVZxZWxlUW5YUnhBRWZuNWN3WnVTdWpOOFROOWhzaXdWV1pVZEpBZFJ2WGV4MlZLTEZZLUFHV2pIb2NodUpyYnA3YnZQcHRTa0lHMGxHbzZaYVhZd3NNYVgzMXctZTA4UVFUa19RT0gtMUxqMTBNcXpSNmJSQnNfeU1QOE44N2FKQnVrNUlyeDF4Y01LRXdxN0UwZw?oc=5","66","0.3","","92","0.3","","40","0.3",""
"Phillips 66","Energy & Utilities","69","Tier 2","32","no","2026-07-01","60","0.3","","75","0.75","https://news.google.com/rss/articles/CBMidkFVX3lxTE9heS1DVkxWS3dHc0tpRnlVc2J0ZllqcGpOcndBZENESDdIQ1owLUVBckFCNmI1SGEwUVQ0R1NuWWRtOEppeVhkdDQzWlNZdm13RUZqQV9pOTUwbzgzM3V3ZkhlNnBrb2c3WWtHRWNvMk5sMW5sRkE?oc=5","66","0.3","","92","0.3","","40","0.3",""
"United Airlines","Logistics & Transportation","69","Tier 2","31","no","2026-07-01","64","0.3","","73","0.75","https://news.google.com/rss/articles/CBMiugFBVV95cUxOam4xc3lrZHlCTUxmUy1hMGhjVmUzNHlpdkJoOUdLd3Rza1J5bmpCU0JrVG90TGo2blBxMk1teDRqNXlwaHdHcVJLdE5IdkVfZHBMdWl0UGRYVW12YjFNdmRrM3ExWmJfanFmOHYwN043c0dOUXVHVURZcXNTZ1BZVUJybGZaRHptbGpkYm14bnYtNDVTZlZJaGlDMnl5MWE1bEltTTNHQlU4OFR6V3ROTS1KQTg0SnpYN2c?oc=5","72","0.3","","84","0.3","","40","0.3",""
"C.H. Robinson","Logistics & Transportation","69","Tier 2","33","no","2026-07-01","64","0.3","","73","0.75","https://news.google.com/rss/articles/CBMilgFBVV95cUxPLURmby1zcGttZTFfUE1rWEctXzFWczlvMmlCWWNHck1QOTB1RWt2blI2N0lKTGM1TzI0dHk3WXR2ZkpWOVllV1ZVNFpDbXNUYmlCZ2ZHdXUxNUVyQW5HOWhBSkF6d014VUdPdDVZTFA2dV82OVFYV0xwbTBuM3lwVk4yYmZSdEZKMW1rekFCMHNCMmtQd3c?oc=5","72","0.3","","84","0.3","","40","0.3",""
"Truist","Financial Services","68","Tier 2","33","no","2026-07-01","74","0.3","","83","0.75","https://news.google.com/rss/articles/CBMiqAFBVV95cUxNQmZDSS1pb0JvX18tZHZjYk9pVkQ2YWY0VE5IaHhLNlRERmctOThKbk94WkJPOU5oQU42cHFDWVVzV1dBQkpUMDhrYWlhS0lMT29WNU5jWnNlMmR5ZGthMDZ4TTJsNXQzWVRCUUtsNkhNSjNCaTVzZDBQLUZXSUJya3NoNGhNaUhkRzJsMC1qdHhMdm9qNlRPbnB4dTI2TldWZV9ydmhxbHQ?oc=5","74","0.3","","47","0.3","","42","0.3",""
"Mondelez","Retail & Consumer","68","Tier 2","28","no","2026-07-01","64","0.3","","57","0.75","https://news.google.com/rss/articles/CBMirwFBVV95cUxPdG5OMmUydldUTUV1ZTFZd2RhcHB5akU0ZTVhNUVYd3FwSGljTzBZcWhEY0MwaE1WVDJhaFBQOGh5SkNwM2R1MWhrZFhmcVRfZGNFNmZwbnlDOUlWMVI2R0dnRlZ6Q3RmY0JPbWhnYUlzenViX1lHakJJM2NxRnkwNDhaT2JUZmk1ODRBQmlmYUJCNEFxT1BFVGl4NjBSbFJVQlNkNGcyQmt3VXVRRm5Z?oc=5","72","0.3","","100","0.3","","32","0.3",""
"Fox Corporation","Media & Entertainment","68","Tier 2","33","no","2026-07-01","72","0.3","","81","0.75","https://news.google.com/rss/articles/CBMigAFBVV95cUxPZm5QdDhiS29Cc3J0SnJZV3l6aU1YZ3JQNUpKVHhBTlVLYXVHVXFUME5wS3g5bTVKUlpoWFMzWUpMNXU1QzJzakZSOW1jNTdDRmRNeUtQYUhVS0JOZ1lKcTNQVTFlWlJvcV9kMF9UaktHZVJzUEFTSnY5R0tfeF9EWA?oc=5","82","0.3","","47","0.3","","40","0.3",""
"Delta Air Lines","Logistics & Transportation","68","Tier 2","33","no","2026-07-01","64","0.3","","67","0.75","https://news.google.com/rss/articles/CBMiqwFBVV95cUxONXE1Vm9zdFY3SkVybHd5YThJdmZ1RXZUNXluSXU5VUJ5Z0pFLXRqLUpjTjI3R1hvbE85VDljSjBHOXJPOUVxRGdhdUFWX0pZNnVfN3RjSnRnTTUxQkdONUV5VHl4MEVWMXJFVlJ2WlVXbHh6YmlmN21heW52eG85cUFMRkFjMXkwdmpNR1NfNHNyOGN3WFR3WTNhOWtRdURFWmRqU29QWGZUTUk?oc=5","72","0.3","","84","0.3","","40","0.3",""
"American Airlines","Logistics & Transportation","68","Tier 2","33","no","2026-07-01","64","0.3","","67","0.75","https://news.google.com/rss/articles/CBMijgFBVV95cUxPbzFWX21BYnpPN1J2QmRoUUlvUUpTQVJhMzg2VmlpNmJmSEFjb2dFSTlHV3pCT05yaV9RaGtIejhhY3JTTm9kQy1veHlfbkZDUnBhV3BCZW1tSFZXV1l3RkJrMmZoVjZXQ1daTGpEQUFEaTJuNW5ELVc5YzE1QlRzUkhRbEdMbFkzT19FME1B?oc=5","72","0.3","","84","0.3","","40","0.3",""
"General Dynamics","Manufacturing & Industrial","67","Tier 2","30","no","2026-07-01","66","0.3","","65","0.75","https://news.google.com/rss/articles/CBMiqAFBVV95cUxNdi1sZVYwOWRjX3haZkMtYjM3cVFpSHVJZ1VqMXhDRnpmT3pCYk85NnVUR1J0S3h6eTVnSE9SSnZjSndDc1JXcU1EZXFYUFZ6T1dyQkQxdlpjRXd3alluRG56aDJTWDFRWmZzX2prUXFDeHU4S0pucHhGZjJpVmJkeVh6REhEdmg4THh5a0lwdGE4d0IwWi1UWVZvSEs4ZDNldDc5cFBEeWg?oc=5","68","0.3","","84","0.3","","40","0.3",""
"Colgate-Palmolive","Retail & Consumer","67","Tier 2","26","no","2026-07-01","64","0.3","","53","0.75","https://news.google.com/rss/articles/CBMimwFBVV95cUxPOEtsenp5THIzY1p0Rk9iaHExcVpjMHE2VndzNXFGQjlOU2ctMmZ6Ml9tU0FaRTRMTHhFODFGeFctVm9pUGw0bFBkXzBqendCVEZ0Ri15UHZzT2ZSRm1ST3IyeHduMXF1d2d6X1ZibEI2YV9pbE1fOGN2dmNoUFlBSU9rNnViNE5kandoZGFmbXFNaEVUdDA4YWJTNA?oc=5","72","0.3","","100","0.3","","32","0.3",""
"NextEra Energy","Energy & Utilities","67","Tier 2","33","no","2026-07-01","68","0.3","","83","0.75","https://news.google.com/rss/articles/CBMi0wFBVV95cUxPMWZBRGJXelhRV3RZRHZHYTB4NjJLcU5zQ0VtTUpXbjJsOUFZTDFOTFlOWXQ4dDloaDZYQW5JNWhvSXJtRVlyNkJDUkVoY3VyT2NTTWVMaHdoTFg5ZUtMM2pCQlhZVkhhWXdDMndBMmlxT0NITTNrdzFCN0s2OFBlcUFnUFM1QjdQajVzWHMzV0s1aVpZVUJ0N0FUWlBiNy1EV3QwdDlnVVhfUHhVazVOZWNucDBqaDVvUk8taklGTzljcXRlaHdlRjQwaDZ0OV9LR0s0?oc=5","70","0.3","","55","0.3","","44","0.3",""
"Shell (Americas)","Energy & Utilities","67","Tier 2","20","no","2026-07-01","68","0.3","","53","0.4","https://news.google.com/rss/articles/CBMib0FVX3lxTFAtUGgta0JCQnpzWDVfalg3RnNva19qVGRBZjBGeWlJeUIxSnBSdVJWdFNXdU9TakJ3Zml6Qy1fWXplZFRlODlJaVRXblF5ZVNGX2NscjZ0M2c0Q0k0amxQMWRMaHBFNGRSR1ZEc3B6QQ?oc=5","70","0.3","","92","0.3","","44","0.3",""
"CVS Health","Healthcare","66","Tier 2","33","no","2026-07-01","76","0.3","","87","0.75","https://news.google.com/rss/articles/CBMi4AFBVV95cUxPR1d5MF81MlV3RF9hYm9Hb081SFF6ZlhjeHVlOFRPSFplQWh6UDRTenpoTC1nVUdDTFN0cTFqVTlnSUhpeEFOT1hPd2tzWDh3MVFSWjEyc2M0UFRsaS1oM29pQ1djQ2p1WW9PNjI5bThENkl3c2pLMllOMTVpa3VmWXJqaVdVeldFV0JLTUhBNE5LZWFGNWFIRFpKU2F0X2djakpIWDVxNXpMY0J6cU5XMDVhVkxvMkVKYl9sM3pkSHFJOXpDYjR3dDJINFpJT3V3UV9MMlJOdUR0NllyWERMOA?oc=5","76","0.3","","27","0.3","","50","0.3",""
"The Home Depot","Retail & Consumer","66","Tier 2","32","no","2026-07-01","74","0.3","","73","0.75","https://news.google.com/rss/articles/CBMikAFBVV95cUxPWUhLdHVadGdkMW1jcG81WlBzRjdaTHNQbWE4eXZ3ZU5SME1uUktUbEt0RHZFYW5qMGtBNC1GTVhscWJfUnhfZVVjUTVRTHlHeUlJaHRNZVBGcGlNY1N4RWV3bnNyZzBENU9yVUtBRjh3UjM3LVFYM0N5OFFYOWo1aVllb3ZuazhQZFF3NWNxMVc?oc=5","78","0.3","","46","0.3","","46","0.3",""
"ExxonMobil","Energy & Utilities","66","Tier 2","33","no","2026-07-01","60","0.3","","61","0.75","https://news.google.com/rss/articles/CBMiugFBVV95cUxNM2pYNWxhYUMzZUZMZFBnbGtmTVAzMlJld3hyekpmdWJhNnY0TTFWLXI2NUJGLXduTjVIOGhCc0VfUDAyMkdyU2F5SVNZWmtyeEhUZENtdVhKeEc2NHoxems0VFdncERKZDRtSXMyOFM1V2dlQmZhQTc4dlVoQ0NaZ0xaUkh6MkZQdVZhOUFKVTBIVV9mUVd0LUVyUVBOVk1jUW5YSHBRU0Q1MDlpYVVuXzhVckZPQUY5S0E?oc=5","66","0.3","","92","0.3","","40","0.3",""
"Costco Wholesale","Retail & Consumer","65","Tier 2","33","no","2026-07-01","66","0.3","","72","0.75","https://news.google.com/rss/articles/CBMi3gFBVV95cUxOSFZLYUxvQmZRcS1hTEVsd0gxNlliNVd6akx0ZlVwUHk1N2U4dnRFWGN2SXdha3M4dmxPeS1QUHF6QjdFRDZPSE4xSFhHbks0cG1zbmhyZ016S1BOWmJXZXRkSDFrVmgyQ1ZtT2F3WTFDbEdsaWw2aW5hbkRZbzI2OUxQeWcyb2hRWnpHeDJwaldROXJrb3N6Q29TSnBQMzBXeFBxZWE0QzhUUVNqRXZNcVlPeEFvbnFOME9fYW9idGl5MVJnS2NEVTVtOFdWUXhCbF9rdlpFamJKYlV5cXfSAeMBQVVfeXFMT1RqNDU1SXJhcEFCXzVxOVZEVzBFY05penZIOW9WSDY1Y1dZcmFMd3lUZmdQZUJPSjZST1ZZSUNRaFZCRWhmTGJqVWZETW43dDFPV3RsWGRJczJic3IwY3lzYWtXWjdicmVHWnZZV3locTktdGVnby1CaHB2cmtXd0hMQnNiU2F6cE5fRlNvWVEtalhYellVQnFTcnZzd2RMN09uX0VIcmtOQUdEbUlrLWFDdUJhLXJ4OFR1bm1FTktFVlFyanUwVTkxaUx3OFctclRybHJpYjlUVW1QeHo4b1ZBTzQ?oc=5","74","0.3","","58","0.3","","42","0.3",""
"TJX Companies","Retail & Consumer","65","Tier 2","33","no","2026-07-01","66","0.3","","73","0.75","https://news.google.com/rss/articles/CBMiUkFVX3lxTE9SQW9QdUtFT3FqR2FMRGZ4ek9XaVNOS2lwNzRSTk1vTUFvLXo0QWVfVTR2YXJfMU9rMG5Bamp5S2E5YjJfelJEaDg3dU5Na3NWRWc?oc=5","74","0.3","","58","0.3","","42","0.3",""
"Target","Retail & Consumer","63","Tier 2","33","yes","2026-07-01","74","0.3","","81","0.75","https://news.google.com/rss/articles/CBMiwAJBVV95cUxQWUhGbk5TVDlsZ1oyWkhXOTVFNjdUZl9ua1Q2YzJQQW9KRnRIcEoyZFIzR3d2ZzlWRUNzY0RDb2dFRUxSakFjZExRYm1mYWZWOTI1SXFNVkNrMEp2TERZRUMtNC11ajlYbG84LV9UMXBoRDNrbFYtN3BWamdLWnd3THNoUnJCQV90ODBvM1Q0bUdQLUlIX1UyaTFKOEFKTEFreVJmWmtWclZsT2hqWVFIaFpoYlh2R1FLNElLTDh6WE1iX0thbndieDhEQkVNYlFLbkJvaVpXVVNuQjBpOF9mQnpRUEYxd2t3aS1tQ3hMdHBCNGlkbm1RQnNaTkJMVVZJdnRud0RjVThVZG45MUlXRVRPdE5nS1hfNDUxM1NxdGtESGxVWktZMjhScTdhS21PeS1nd3NnOXY5WXg0ZG9ySQ?oc=5","78","0.3","","21","0.3","","46","0.3",""
"Duke Energy","Energy & Utilities","62","Tier 2","33","yes","2026-07-01","60","0.3","","75","0.75","https://news.google.com/rss/articles/CBMinwFBVV95cUxNNXdsSnktSjNPRG1MbmlfZy00WUNROTViamFsYVFaWDhRWWoxWTNiM29jek5rdHhxOVpPT2FhWF9vRmEzd0VBRjlrUm5hbjhWcUJoX0hUQWZXU3QwYjMzYlF1b0c4WHIxWllibXVPWEZjQWRkZVBSSmFybVMwc2ZtWFBnME1uREtGUUtHTTgzLXV4VUNKdWlTMENmWHRUZ1k?oc=5","66","0.3","","55","0.3","","40","0.3",""
"Dominion Energy","Energy & Utilities","62","Tier 2","33","yes","2026-07-01","60","0.3","","75","0.75","https://news.google.com/rss/articles/CBMi0wFBVV95cUxPMWZBRGJXelhRV3RZRHZHYTB4NjJLcU5zQ0VtTUpXbjJsOUFZTDFOTFlOWXQ4dDloaDZYQW5JNWhvSXJtRVlyNkJDUkVoY3VyT2NTTWVMaHdoTFg5ZUtMM2pCQlhZVkhhWXdDMndBMmlxT0NITTNrdzFCN0s2OFBlcUFnUFM1QjdQajVzWHMzV0s1aVpZVUJ0N0FUWlBiNy1EV3QwdDlnVVhfUHhVazVOZWNucDBqaDVvUk8taklGTzljcXRlaHdlRjQwaDZ0OV9LR0s0?oc=5","66","0.3","","55","0.3","","40","0.3",""
"Cigna","Healthcare","61","Tier 2","33","yes","2026-07-01","68","0.3","","79","0.75","https://news.google.com/rss/articles/CBMivAFBVV95cUxOYzR0aHRxQkxpY3lza0FVbFlKd244TDFJQVpST3NDSDVYS25HMEZkaUZOcUhkX3NuSzhBdVpLUG1LQ3BrU3RZcVFPTFVEZXFESGwzeU1oVlI4dG9TNDNILS1HMWdUNnU4VEl3S1NKdlp4UGQxUzZCdzBjSUpmLXVKZlFZNVRZWkRSazlFcDNFZGdBNXNlQ0gzbDZQbTZ6d3NTZFBBV3hydkUwVGVKbVRvQzJOWFNEOFVjN2FFZw?oc=5","72","0.3","","27","0.3","","46","0.3",""
"HCA Healthcare","Healthcare","60","Tier 2","33","yes","2026-07-01","68","0.3","","75","0.75","https://news.google.com/rss/articles/CBMiwgFBVV95cUxPUDg3ekIwcWhqTExkZVFhakdwT1ZMU3V4dHcxWnRJVmdrMjVwYkhNVS1lRTJJVlB6WENrZVFzeWJqLU5jWTkzRXlpTVo0ZkdYenM3MUhfLVRrSWthRldNNm1NYWI2Mm1DcHc5NC04aEhBVHRUd2FacmQ0QnNhMzlNWjBRRHRLTktYNWtFeU5HUnEwSU45U0ZiVWUxZXk5YlRydVVjWFpzaF9TXzRnZnN2SlNMWkZ5YmIxVVczWUxubFNLZw?oc=5","72","0.3","","27","0.3","","46","0.3",""
"Walgreens Boots Alliance","Retail & Consumer","60","Tier 2","27","yes","2026-07-01","66","0.3","","50","0.75","https://news.google.com/rss/articles/CBMinAFBVV95cUxQSTkzNEVwTkk0SS1XelNYbmpfaGpITVJVdVV3WWpaZWlCS014RGRNSU1abVZEVEE5ay1iNV9RbUJFWHVwcGlsbU1aNFpkSUdQV1hqVllPbXpBV0pxLUtYN0VtRExHMGlkZW5TVmhwNnUxRTdhby0tNXJ0ck1aVDFiQkxlZW5VU2hoY21nMV8tc0VvWnBLMXZMbUZiTWU?oc=5","74","0.3","","58","0.3","","42","0.3",""
"Union Pacific","Logistics & Transportation","60","Tier 2","32","yes","2026-07-01","64","0.3","","66","0.75","https://news.google.com/rss/articles/CBMiekFVX3lxTE56MDFpM3NqNm11RWtfU2RickFwRFNYZzRTRFNJd2d1R1hEZnNHcTFtMXU1bUxIZy1Ca0g0RC1DLUxuQlpOLWxSX3lzc1Z1bVRYbktzcEZfTGRUYTV6MWVhN2I1am84UXVsSFBNeVhPaXItb2xNTGptUnBn?oc=5","72","0.3","","47","0.3","","40","0.3",""
"Allstate","Financial Services","59","Tier 3","32","yes","2026-07-01","66","0.3","","56","0.75","https://news.google.com/rss/articles/CBMid0FVX3lxTE1Fa0J0Q1k3aUlEekhJb0t6VE9zZkpkTmtOUmJ6Tkc1WE4yaFRNRlN0TTAzekt1U1lKMlJCUEVkRHlOaExRUlVSTUNMRS00S2FyMlliNjVyLXR0YjZTOGlOMnM4ZVRKMzNjTEtKaTZqYTNLMEZMV3Aw?oc=5","74","0.3","","51","0.3","","34","0.3",""
"Elevance Health","Healthcare","59","Tier 3","32","yes","2026-07-01","68","0.3","","72","0.75","https://news.google.com/rss/articles/CBMi0wFBVV95cUxPQ2VEYVRxcklyQzlWM0QwekFEV1dQNU1NWk1SLTg4RFotTEtjSTg5bmNmZ3p1N052QVhpNl85UXBOekpXWm1DSmp3SjJQQk00X1FSU0xjWWo0dVNGcFBOZ0xJdGNYUmtkaHJHemVMeXdaYlR4ZHNMUWw0aVl1S1BiUlRqT2FfOFQ5bVktcW5CYk5iVmJ2ZVlxVHNHSUd4MlJFdDdNeWxLaXdmUE4yUGhKUkhJS0N2MnZvYVJoZFVCOFF6SzhzeUdfZDhwVEotWjg2aF9B?oc=5","72","0.3","","27","0.3","","46","0.3",""
"Southern Company","Energy & Utilities","59","Tier 3","30","yes","2026-07-01","60","0.3","","63","0.75","https://news.google.com/rss/articles/CBMi5wFBVV95cUxPTjRUNnd2dzVkZFdadkVqVllxX0RfOXJGa19KdWlSLU5yOC1mYTgxMzliVXRNQktqTXF1XzBzRXR2UExDcGFiOVRHTEhrRG9wZ29Ja3FuT3E1UTVJdmp6MGJsa3Z5a29UX200SHMwS1RrcU8zdmo4dzJvLWpadHJiT2JjSHVSS0hrb2RqV2xXZGk0ZzFEWTVpQlF5ek9KUGQ4T1lUMzR2UWFVazcwNmpOMmpmRjg0UUd5LUVIUkYtUmJwZlpoNzNvbHl2NWxzRE9EWXZBNWQxdUZ2MDdOUUIydE9VUzd0ZTA?oc=5","66","0.3","","55","0.3","","40","0.3",""
"Lowe's","Retail & Consumer","58","Tier 3","33","yes","2026-07-01","66","0.3","","73","0.75","https://news.google.com/rss/articles/CBMilwFBVV95cUxQbUNhWVBGQlRWOUZ5bU9WeWptc3Y5MFJLWUZXTEowcWNUNk4wYmxEb3ZzRHAzMGh0bUttRnRkc0JPTG03UkF2YmJUaW5HSnFwZk12OHUyS1B2bkFGbkVaN3k3TWtjbldyTlcyem1jckNDWVB3Q1hmai1aa1NVTTNzc3RaWW1VQWM2a05Wakprc25sa2lKdlV3?oc=5","74","0.3","","21","0.3","","42","0.3",""
"Best Buy","Retail & Consumer","58","Tier 3","33","yes","2026-07-01","66","0.3","","73","0.75","https://news.google.com/rss/articles/CBMiV0FVX3lxTE15ZHVMRDJVT0dlSTM4X0gxSW1tVElMWHNuajFvTDZOLU0teDQtcm01OHJMbmtCWjlLT3Y5U0FtQzVrMkFjT3YyLVlzLWtVVlZ4TV8tcjZmSQ?oc=5","74","0.3","","21","0.3","","42","0.3",""
"Kroger","Retail & Consumer","58","Tier 3","33","yes","2026-07-01","66","0.3","","73","0.75","https://news.google.com/rss/articles/CBMimgFBVV95cUxPMlpveW5XOVFsVWxoOUw2WEthdmRlYmZDUFYxQ2Jwc2Z6Yi1FNmxqUk1kVXExTGlZVkxfcWZydjlxa2VEQ2N0RjVEbzFJcWQ1NDhKTDF2eHFReGxvOVVRNGJlYmFxNUJFUG5CdUNYd0dsMk50RnU4NHM3ZC1kMWxxWnYwU1RlSFFRZlBEb2M4Mm5oUnlHMzNjbG5n?oc=5","74","0.3","","21","0.3","","42","0.3",""
"Dollar General","Retail & Consumer","58","Tier 3","32","yes","2026-07-01","66","0.3","","73","0.75","https://news.google.com/rss/articles/CBMisgFBVV95cUxOTEJhdmRkSXQxY2h0eHR0c3hXWW5uS1lJNFN4OHF2bkdxM2NTQVIxNk95MTk2NUdKZHIyTTh6cmRKUDl3dU1RTjBfVzA1SHZZNTVDbmZ1akxVbTF0VDlEazZQdHJBZTFwMW5iMnFDS2hLMlhNa2NDUXQ0U3R3Mkc4TEZxN2VBcEFxNjhGWWZtdEV1S0dMeXB4OGpuTU9ZWlduUXVBZUl2eV9HcUthWmNqaUp3?oc=5","74","0.3","","21","0.3","","42","0.3",""
"Old Dominion","Logistics & Transportation","57","Tier 3","32","yes","2026-07-01","64","0.3","","54","0.75","https://news.google.com/rss/articles/CBMiuAFBVV95cUxNRGcyZEx1Z3E4ZzllRkh1SnNjaXZ6SS11LXZDODdtU01RRVVGcU9DVHQ4Vl9LVk84NGNsaFpiM29Yb2NCaHM2b2FZVkllQkdGcEhkSm1UaUxCX0RYSndsSHBvNWZTVTlqVlp2dmxlTl9hQTM1eUgzdE1wYVpQX0k2RUhIU2l1ZHVqcE1yNGd0NU5kU3VUeVgyclVuMmRmWGVqUjFFeWZibHBXdmkwb1BJa05vd1dCeWRQ?oc=5","72","0.3","","47","0.3","","40","0.3",""
"Humana","Healthcare","56","Tier 3","32","no","2026-07-01","68","0.3","","60","0.75","https://news.google.com/rss/articles/CBMiugFBVV95cUxQXzNBTnRwOGEtLUJaVTY5WnNKS2Rra1AxeklORENYOGxMUTFhX0JXc0NSLVVGc09KZ3ZjY2d5MTlPdExqYXJqdFI0b19vc2QwRWlhcVVEYzV6VExBTFFyUW1lVnhMN1Vrb0NXQkhHTFNuWFJESUE4UHotYUVhcHJOOG16OTZ2NE5qZnJwdDNkRDRya3dqRVNPRmlTNjAtU1pueDdRQ1pEdlVDRFhMZDhYcTVTanQtNmFVQkE?oc=5","72","0.3","","27","0.3","","46","0.3",""
